doi,title_CR,journal_pr,journal.x,journal.y,is_published_api,is_published_reported
10.1101/2020.06.11.145920,SARS-COV-2 MRNA VACCINE DEVELOPMENT ENABLED BY PROTOTYPE PATHOGEN PREPAREDNESS,Nature,NA,NA,TRUE,TRUE
10.1101/2020.06.20.159715,EVALUATION OF THE IMMUNOGENICITY OF PRIME-BOOST VACCINATION WITH THE REPLICATION-DEFICIENT VIRAL VECTORED COVID-19 VACCINE CANDIDATE CHADOX1 NCOV-19,npj vaccines,NA,NA,TRUE,TRUE
10.1101/2020.05.26.115923,T-CELL HYPERACTIVATION AND PARALYSIS IN SEVERE COVID-19 INFECTION REVEALED BY SINGLE-CELL ANALYSIS,NA,NA,NA,FALSE,TRUE
10.1101/2020.05.20.106401,DEEP IMMUNE PROFILING OF COVID-19 PATIENTS REVEALS PATIENT HETEROGENEITY AND DISTINCT IMMUNOTYPES WITH IMPLICATIONS FOR THERAPEUTIC INTERVENTIONS,Science,NA,NA,TRUE,TRUE
10.1101/2020.05.14.095414,PRE-EXISTING AND DE NOVO HUMORAL IMMUNITY TO SARS-COV-2 IN HUMANS,NA,NA,NA,FALSE,TRUE
10.1101/2020.05.13.092619,CONVERGENT ANTIBODY RESPONSES TO SARS-COV-2 INFECTION IN CONVALESCENT INDIVIDUALS,Nature,NA,NA,TRUE,TRUE
10.1101/2020.08.21.262329,IMPAIRED CYTOTOXIC CD8+ T CELL RESPONSE IN ELDERLY COVID-19 PATIENTS,NA,NA,NA,FALSE,TRUE
10.1101/2020.08.02.233320,REGN-COV2 ANTIBODY COCKTAIL PREVENTS AND TREATS SARS-COV-2 INFECTION IN RHESUS MACAQUES AND HAMSTERS,NA,Science,Science,FALSE,TRUE
10.1101/2020.03.20.001008,RT-QPCR DETECTION OF SARS-COV-2 RNA FROM PATIENT NASOPHARYNGEAL SWAB USING QIAGEN RNEASY KITS OR DIRECTLY VIA OMISSION OF AN RNA EXTRACTION STEP,NA,NA,NA,FALSE,TRUE
10.1101/2020.05.06.081497,A MOUSE-ADAPTED SARS-COV-2 MODEL FOR THE EVALUATION OF COVID-19 MEDICAL COUNTERMEASURES,Nature (Lond.),NA,NA,TRUE,TRUE
10.1101/2020.05.13.093195,CHADOX1 NCOV-19 VACCINATION PREVENTS SARS-COV-2 PNEUMONIA IN RHESUS MACAQUES,Nature,NA,NA,TRUE,TRUE
10.1101/2020.04.17.046375,RAPID DEVELOPMENT OF AN INACTIVATED VACCINE FOR SARS-COV-2,Science,NA,NA,TRUE,TRUE
10.1101/2020.06.05.098590,"CORONAVIRUS TESTING INDICATES TRANSMISSION RISK INCREASES ALONG WILDLIFE SUPPLY CHAINS FOR HUMAN CONSUMPTION IN VIET NAM, 2013-2014",plos one,NA,NA,TRUE,TRUE
10.1101/2020.05.11.088179,SARS-COV-2 ORF3B IS A POTENT INTERFERON ANTAGONIST WHOSE ACTIVITY IS FURTHER INCREASED BY A NATURALLY OCCURRING ELONGATION VARIANT,Cell Reports,NA,NA,TRUE,TRUE
10.1101/2020.03.08.982637,AERODYNAMIC CHARACTERISTICS AND RNA CONCENTRATION OF SARS-COV-2 AEROSOL IN WUHAN HOSPITALS DURING COVID-19 OUTBREAK,NA,NA,NA,FALSE,TRUE
10.1101/2020.05.18.101493,"SARS-COV2 INFECTION IN FARMED MINK, NETHERLANDS, APRIL 2020",Euro surveill,NA,NA,TRUE,TRUE
10.1101/2020.03.19.997890,"AN ORALLY BIOAVAILABLE BROAD-SPECTRUM ANTIVIRAL INHIBITS SARS-COV-2 AND MULTIPLE ENDEMIC, EPIDEMIC AND BAT CORONAVIRUS",Sci. transl. med,NA,NA,TRUE,TRUE
10.1101/2020.04.23.056309,SARS-COV-2 ISOLATION AND PROPAGATION FROM TURKISH COVID-19 PATIENTS,NA,NA,NA,FALSE,TRUE
10.1101/2020.06.26.173476,IN SITU STRUCTURAL ANALYSIS OF SARS-COV-2 SPIKE REVEALS FLEXIBILITY MEDIATED BY THREE HINGES,science (wash.),NA,NA,TRUE,TRUE
10.1101/2020.04.15.043166,CLINICAL BENEFIT OF REMDESIVIR IN RHESUS MACAQUES INFECTED WITH SARS-COV-2,nature (lond.),NA,NA,TRUE,TRUE
10.1101/2020.02.17.951335,ISOLATION AND CHARACTERIZATION OF 2019-NCOV-LIKE CORONAVIRUS FROM MALAYAN PANGOLINS,Nature,NA,NA,TRUE,TRUE
10.1101/2020.05.31.126136,A DISTINCT PHYLOGENETIC CLUSTER OF INDIAN SARS-COV-2 ISOLATES,NA,Open Forum Infectious Diseases,Open Forum Infectious Diseases,FALSE,TRUE
10.1101/2020.05.26.115832,DIFFERENT PATTERN OF PRE-EXISTING SARS-COV-2 SPECIFIC T CELL IMMUNITY IN SARS-RECOVERED AND UNINFECTED INDIVIDUALS,Nature,Nature,Nature,TRUE,TRUE
10.1101/2020.03.25.009084,NON-NEURAL EXPRESSION OF SARS-COV-2 ENTRY GENES IN THE OLFACTORY EPITHELIUM SUGGESTS MECHANISMS UNDERLYING ANOSMIA IN COVID-19 PATIENTS,science advances,NA,"Science Advances 31 Jul 2020:
Vol. 6, no. 31, eabc5801",TRUE,TRUE
10.1101/2020.06.11.146522,SHIELDING AND BEYOND: THE ROLES OF GLYCANS IN SARS-COV-2 SPIKE PROTEIN,NA,NA,NA,FALSE,TRUE
10.1101/2020.04.27.064774,A SARS-COV-2 VACCINE CANDIDATE WOULD LIKELY MATCH ALL CURRENTLY CIRCULATING STRAINS,Proceedings of the National Academy of Sciences of the United States of America,PNAS,PNAS,TRUE,TRUE
10.1101/2020.05.19.097410,THE IMPACT OF SUPER-SPREADERS IN COVID-19: MAPPING GENOME VARIATION WORLDWIDE,NA,NA,NA,TRUE,TRUE
10.1101/2020.04.09.034967,COMPARATIVE ACE2 VARIATION AND PRIMATE COVID-19 RISK,NA,NA,NA,FALSE,TRUE
10.1101/2020.03.21.990770,POTENT HUMAN NEUTRALIZING ANTIBODIES ELICITED BY SARS-COV-2 INFECTION,Nature,NA,NA,TRUE,TRUE
10.1101/2020.03.21.001586,COMPARATIVE ANALYSES OF SAR-COV2 GENOMES FROM DIFFERENT GEOGRAPHICAL LOCATIONS AND OTHER CORONAVIRUS FAMILY GENOMES REVEALS UNIQUE FEATURES POTENTIALLY CONSEQUENTIAL TO HOST-VIRUS INTERACTION AND PATHOGENESIS,Heliyon,NA,NA,TRUE,TRUE
10.1101/2020.06.03.132134,DETECTION DOGS AS A HELP IN THE DETECTION OF COVID-19: CAN THE DOG ALERT ON COVID-19 POSITIVE PERSONS BY SNIFFING AXILLARY SWEAT SAMPLES? PROOF-OF-CONCEPT STUDY,NA,NA,NA,FALSE,TRUE
10.1101/2020.06.22.164665,CHLOROQUINE AND HYDROXYCHLOROQUINE AS ACE2 BLOCKERS TO INHIBIT VIROPEXIS OF COVID-19 SPIKE PSEDOTYPE VIRUS,phytomedicine,NA,NA,TRUE,TRUE
10.1101/2020.05.21.109322,THE EMERGENCE OF SARS-COV-2 IN EUROPE AND THE US,NA,NA,NA,TRUE,TRUE
10.1101/2020.05.06.20092999,OPENSAFELY: FACTORS ASSOCIATED WITH COVID-19-RELATED HOSPITAL DEATH IN THE LINKED ELECTRONIC HEALTH RECORDS OF 17 MILLION ADULT NHS PATIENTS.,NA,NA,NA,FALSE,TRUE
10.1101/2020.03.12.20034660,IMPACT ASSESSMENT OF NON-PHARMACEUTICAL INTERVENTIONS AGAINST COVID-19 AND INFLUENZA IN HONG KONG: AN OBSERVATIONAL STUDY,Lancet Public Health,NA,NA,TRUE,TRUE
10.1101/2020.07.19.20157362,"ON THE EFFECT OF AGE ON THE TRANSMISSION OF SARS-COV-2 IN HOUSEHOLDS, SCHOOLS AND THE COMMUNITY",NA,NA,NA,FALSE,TRUE
10.1101/2020.06.20.20130476,"CHARACTERIZING SUPER-SPREADING EVENTS AND AGE-SPECIFIC INFECTIVITY OF COVID-19 TRANSMISSION IN GEORGIA, USA",Proceedings of the National Academy of Sciences of the United States of America,NA,NA,TRUE,TRUE
10.1101/2020.07.14.20153643,EPIDEMIOLOGY AND TRANSMISSION DYNAMICS OF COVID-19 IN TWO INDIAN STATES,NA,NA,NA,FALSE,TRUE
10.1101/2020.08.03.20167395,VIABLE SARS-COV-2 IN THE AIR OF A HOSPITAL ROOM WITH COVID-19 PATIENTS,NA,NA,NA,NA,TRUE
10.1101/2020.05.22.20109231,"ASSOCIATION OF COUNTRY-WIDE CORONAVIRUS MORTALITY WITH DEMOGRAPHICS, TESTING, LOCKDOWNS, AND PUBLIC WEARING OF MASKS.",NA,Am.J.Tropical Med. & Hyg.,NA,FALSE,TRUE
10.1101/2020.05.03.20089854,A SYSTEMATIC REVIEW AND META-ANALYSIS OF PUBLISHED RESEARCH DATA ON COVID-19 INFECTION-FATALITY RATES,NA,NA,NA,FALSE,TRUE
10.1101/2020.08.24.20180851,AGE-SPECIFIC MORTALITY AND IMMUNITY PATTERNS OF SARS-COV-2 INFECTION IN 45 COUNTRIES,NA,NA,NA,FALSE,TRUE
10.1101/2020.02.07.20021154,"THE NOVEL CORONAVIRUS, 2019-NCOV, IS HIGHLY CONTAGIOUS AND MORE INFECTIOUS THAN INITIALLY ESTIMATED",NA,NA,NA,FALSE,TRUE
10.1101/2020.07.29.20162701,ESTIMATES OF THE RATE OF INFECTION AND ASYMPTOMATIC COVID-19 DISEASE IN A POPULATION SAMPLE FROM SE ENGLAND,NA,NA,NA,FALSE,TRUE
10.1101/2020.04.05.20054502,EXPOSURE TO AIR POLLUTION AND COVID-19 MORTALITY IN THE UNITED STATES,NA,NA,NA,FALSE,TRUE
10.1101/2020.03.11.20031096,RELATIONSHIP BETWEEN THE ABO BLOOD GROUP AND THE COVID-19 SUSCEPTIBILITY,clin infect dis,NA,NA,TRUE,TRUE
10.1101/2020.08.13.20173161,NEUTRALIZING ANTIBODIES CORRELATE WITH PROTECTION FROM SARS-COV-2 IN HUMANS DURING A FISHERY VESSEL OUTBREAK WITH HIGH ATTACK RATE,j. clin. microbiol,J. Clinical Microbio.,J. Clinical Microbio.,TRUE,TRUE
10.1101/2020.03.03.20028423,"EPIDEMIOLOGY AND TRANSMISSION OF COVID-19 IN SHENZHEN CHINA: ANALYSIS OF 391 CASES AND 1,286 OF THEIR CLOSE CONTACTS",Lancet Infect Dis,NA,NA,TRUE,TRUE
10.1101/2020.04.17.20061440,PRESENCE OF SARS-COV-2 REACTIVE T CELLS IN COVID-19 PATIENTS AND HEALTHY DONORS,Nature,NA,NA,TRUE,TRUE
10.1101/2020.04.27.20082362,PERFORMANCE CHARACTERISTICS OF THE ABBOTT ARCHITECT SARS-COV-2 IGG ASSAY AND SEROPREVALENCE TESTING IN IDAHO,J. clin. microbiol,Journal of Clinical Microbiology; Special IssueL Immunoassays; July 2020,Journal of Clinical Microbiology; Special IssueL Immunoassays; July 2020,TRUE,TRUE
10.1101/2020.05.02.20080036,HYDROXYCHLOROQUINE AND AZITHROMYCIN PLUS ZINC VS HYDROXYCHLOROQUINE AND AZITHROMYCIN ALONE: OUTCOMES IN HOSPITALIZED COVID-19 PATIENTS,NA,NA,Journal of Medical Microbiology,FALSE,TRUE
10.1101/2020.04.19.20054262,PULMONARY POST-MORTEM FINDINGS IN A LARGE SERIES OF COVID-19 CASES FROM NORTHERN ITALY,Lancet infect. dis,NA,NA,TRUE,TRUE
10.1101/2020.05.09.20096370,CHEST COMPUTED TOMOGRAPHY FINDINGS IN ASYMPTOMATIC PATIENTS WITH COVID-19,respiration,NA,NA,TRUE,TRUE
10.1101/2020.05.11.20086439,HUMAN CORONAVIRUS REINFECTION DYNAMICS: LESSONS FOR SARS-COV-2,NA,NA,NA,FALSE,TRUE
10.1101/2020.04.11.20062018,ASSESSMENT OF N95 RESPIRATOR DECONTAMINATION AND RE-USE FOR SARS-COV-2,Emerg. infect. dis,NA,NA,TRUE,TRUE
10.1101/2020.07.24.20149815,SYSTEMATIC EVALUATION AND EXTERNAL VALIDATION OF 22 PROGNOSTIC MODELS AMONG HOSPITALISED ADULTS WITH COVID-19: AN OBSERVATIONAL COHORT STUDY,NA,NA,NA,FALSE,TRUE
10.1101/2020.07.11.20147793,LOW-DOSE WHOLE-LUNG RADIATION FOR COVID-19 PNEUMONIA,NA,NA,NA,FALSE,TRUE
10.1101/2020.06.03.20116988,LOW-DOSE WHOLE-LUNG RADIATION FOR COVID-19 PNEUMONIA: PLANNED DAY-7 INTERIM ANALYSIS OF A REGISTERED CLINICAL TRIAL,NA,NA,NA,FALSE,TRUE
10.1101/2020.04.14.20065771,"A SYSTEMATIC REVIEW OF ANTIBODY MEDIATED IMMUNITY TO CORONAVIRUSES: ANTIBODY KINETICS, CORRELATES OF PROTECTION, AND ASSOCIATION OF ANTIBODY RESPONSES WITH SEVERITY OF DISEASE",NA,NA,NA,TRUE,TRUE
10.1101/2020.07.15.20154518,VIRAL LOAD OF SARS-COV-2 ACROSS PATIENTS AND COMPARED TO OTHER RESPIRATORY VIRUSES,microbes infect,NA,NA,TRUE,TRUE
10.1101/2020.05.20.20102236,CONVALESCENT PLASMA TREATMENT OF SEVERE COVID-19: A MATCHED CONTROL STUDY,NA,NA,NA,FALSE,TRUE
10.1101/2020.06.23.20138289,LONGITUDINAL IMMUNOLOGICAL ANALYSES REVEAL INFLAMMATORY MISFIRING IN SEVERE COVID-19 PATIENTS,Nature,NA,NA,TRUE,TRUE
10.1101/2020.02.22.20026500,"NEUROLOGICAL MANIFESTATIONS OF HOSPITALIZED PATIENTS WITH COVID-19 IN WUHAN, CHINA: A RETROSPECTIVE CASE SERIES STUDY",JAMA neurol. (Print),NA,NA,TRUE,TRUE
10.1101/2020.06.15.20132027,TRANSMISSION OF SARS-COV-2 BY INHALATION OF RESPIRATORY AEROSOL IN THE SKAGIT VALLEY CHORALE SUPERSPREADING EVENT,NA,NA,NA,FALSE,TRUE
10.1101/2020.07.15.20154690,THE FIRST CONSECUTIVE 5000 PATIENTS WITH CORONAVIRUS DISEASE 2019 FROM QATAR; A NATION-WIDE COHORT STUDY,NA,NA,NA,FALSE,TRUE
10.1101/2020.06.01.20100461,"DETERMINING THE OPTIMAL STRATEGY FOR REOPENING SCHOOLS, WORK AND SOCIETY IN THE UK: BALANCING EARLIER OPENING AND THE IMPACT OF TEST AND TRACE STRATEGIES WITH THE RISK OF OCCURRENCE OF A SECONDARY COVID-19 PANDEMIC WAVE",Lancet Child Adolesc. Health,NA,NA,TRUE,TRUE
10.1101/2020.04.23.20076877,"SARS-COV-2 DETECTION USING AN ISOTHERMAL AMPLIFICATION REACTION AND A RAPID, INEXPENSIVE PROTOCOL FOR SAMPLE INACTIVATION AND PURIFICATION",NA,NA,NA,FALSE,TRUE
10.1101/2020.05.04.20086322,DETERMINANTS OF SEVERITY IN CANCER PATIENTS WITH COVID-19 ILLNESS,Nature medicine,NA,NA,TRUE,TRUE
10.1101/2020.05.12.20099929,TRACKING THE COVID-19 PANDEMIC IN AUSTRALIA USING GENOMICS,nat commun,NA,NA,TRUE,TRUE
10.1101/2020.07.09.20148429,LONGITUDINAL EVALUATION AND DECLINE OF ANTIBODY RESPONSES IN SARS-COV-2 INFECTION,NA,NA,NA,FALSE,TRUE
10.1101/2020.05.30.20111393,ANTIBODY PROFILING OF COVID-19 PATIENTS IN AN URBAN LOW-INCIDENCE REGION IN NORTHERN GERMANY,NA,NA,NA,FALSE,TRUE
10.1101/2020.05.30.20111393,ANTIBODY PROFILING OF COVID-19 PATIENTS IN AN URBAN LOW-INCIDENCE REGION IN NORTHERN GERMANY,NA,NA,NA,FALSE,TRUE
10.1101/2020.05.02.20088898,"REPEATED SEROPREVALENCE OF ANTI-SARS-COV-2 IGG ANTIBODIES IN A POPULATION-BASED SAMPLE FROM GENEVA, SWITZERLAND",Lancet,NA,NA,TRUE,TRUE
10.1101/2020.06.06.20123414,SEX DIFFERENCES IN IMMUNE RESPONSES TO SARS-COV-2 THAT UNDERLIE DISEASE OUTCOMES,Nature,NA,NA,TRUE,TRUE
10.1101/2020.04.10.20060558,"HYDROXYCHLOROQUINE IN PATIENTS WITH COVID-19: AN OPEN-LABEL, RANDOMIZED, CONTROLLED TRIAL",NA,NA,NA,FALSE,TRUE
10.1101/2020.07.14.20151126,"SARS-COV-2 INFECTION INDUCES ROBUST, NEUTRALIZING ANTIBODY RESPONSES THAT ARE STABLE FOR AT LEAST THREE MONTHS",NA,NA,NA,FALSE,TRUE
10.1101/2020.04.30.20085613,HUMORAL IMMUNE RESPONSE AND PROLONGED PCR POSITIVITY IN A COHORT OF 1343 SARS-COV 2 PATIENTS IN THE NEW YORK CITY REGION,NA,NA,NA,FALSE,TRUE
10.1101/2020.03.05.20030502,CLINICAL PRESENTATION AND VIROLOGICAL ASSESSMENT OF HOSPITALIZED CASES OF CORONAVIRUS DISEASE 2019 IN A TRAVEL-ASSOCIATED TRANSMISSION CLUSTER,NA,NA,NA,FALSE,TRUE
10.1101/2020.04.16.20067835,SALIVA IS MORE SENSITIVE FOR SARS-COV-2 DETECTION IN COVID-19 PATIENTS THAN NASOPHARYNGEAL SWABS,N. Engl. j. med,NA,NA,TRUE,TRUE
10.1101/2020.06.23.20137596,PLATELETS CAN CONTAIN SARS-COV-2 RNA AND ARE HYPERACTIVATED IN COVID-19,NA,NA,NA,NA,TRUE
10.1101/2020.03.26.20044222,CLINICAL CHARACTERISTICS OF THE RECOVERED COVID-19 PATIENTS WITH RE-DETECTABLE POSITIVE RNA TEST,J Hepatol,Annals of Translational Med.,Annals of Translational Med.,TRUE,TRUE
10.1101/2020.04.06.20050575,PULMONARY AND CARDIAC PATHOLOGY IN COVID-19: THE FIRST AUTOPSY SERIES FROM NEW ORLEANS,Lancet Respir Med,NA,NA,TRUE,TRUE
10.1101/2020.05.22.20109793,CHANGES IN PREMATURE BIRTH RATES DURING THE DANISH NATIONWIDE COVID-19 LOCKDOWN: A NATIONWIDE REGISTER-BASED PREVALENCE PROPORTION STUDY,NA,NA,NA,FALSE,TRUE
10.1101/2020.04.17.20069567,ASSESSMENT OF FABRIC MASKS AS ALTERNATIVES TO STANDARD SURGICAL MASKS IN TERMS OF PARTICLE FILTRATION EFFICIENCY,Matter,NA,NA,TRUE,TRUE
10.1101/2020.04.15.20067017,HEPARIN THERAPY IMPROVING HYPOXIA IN COVID-19 PATIENTS - A CASE SERIES,NA,NA,NA,FALSE,TRUE
10.1101/2020.06.03.20121442,REDUCTION IN PRETERM BIRTHS DURING THE COVID-19 LOCKDOWN IN IRELAND: A NATURAL EXPERIMENT ALLOWING ANALYSIS OF DATA FROM THE PRIOR TWO DECADES.,NA,NA,NA,FALSE,TRUE
10.1101/2020.07.14.20153320,CLINICAL CHARACTERISTICS OF CHILDREN AND YOUNG PEOPLE HOSPITALISED WITH COVID-19 IN THE UNITED KINGDOM: PROSPECTIVE MULTICENTRE OBSERVATIONAL COHORT STUDY,BMJ,NA,NA,TRUE,TRUE
10.1101/2020.08.10.20171413,HIGH PREVALENCE OF SARS-COV-2 ANTIBODIES IN CARE HOMES AFFECTED BY COVID-19; A PROSPECTIVE COHORT STUDY IN ENGLAND,NA,NA,NA,FALSE,TRUE
10.1101/2020.04.13.20063669,SMOKING IS ASSOCIATED WITH COVID-19 PROGRESSION: A META-ANALYSIS,Nicotine Tob Res,NA,NA,TRUE,TRUE
10.1101/2020.06.01.20119040,FACTORS ASSOCIATED WITH ADHERENCE TO SELF-ISOLATION AND LOCKDOWN MEASURES IN THE UK; A CROSS-SECTIONAL SURVEY,Public Health,NA,NA,TRUE,TRUE
10.1101/2020.05.20.20108126,SUSCEPTIBILITY TO AND TRANSMISSION OF COVID-19 AMONGST CHILDREN AND ADOLESCENTS COMPARED WITH ADULTS: A SYSTEMATIC REVIEW AND META-ANALYSIS,NA,NA,NA,FALSE,TRUE
10.1101/2020.05.21.108308,SYSTEMIC AND MUCOSAL ANTIBODY SECRETION SPECIFIC TO SARS-COV-2 DURING MILD VERSUS SEVERE COVID-19,journal of neurointerventional surgery,NA,NA,TRUE,NA
10.1101/2020.04.11.036855,EVALUATION OF HEATING AND CHEMICAL PROTOCOLS FOR INACTIVATING SARS-COV-2,Viruses,NA,NA,TRUE,NA
10.1101/2020.05.21.109272,AN INSERTION UNIQUE TO SARS-COV-2 EXHIBITS SUPERANTIGENIC CHARACTER STRENGTHENED BY RECENT MUTATIONS,NA,NA,NA,TRUE,NA
10.1101/2020.06.25.172403,VIRUS-RECEPTOR INTERACTIONS OF GLYCOSYLATED SARS-COV-2 SPIKE AND HUMAN ACE2 RECEPTOR,cell host microbe,NA,NA,TRUE,NA
10.1101/2020.06.27.175430,CITIZEN SCIENTISTS CREATE AN EXASCALE COMPUTER TO COMBAT COVID-19,mia,NA,NA,TRUE,NA
10.1101/2020.05.06.20092841,"MODELING THE IMPACT OF SOCIAL DISTANCING, TESTING, CONTACT TRACING AND HOUSEHOLD QUARANTINE ON SECOND-WAVE SCENARIOS OF THE COVID-19 EPIDEMIC",Nature human behaviour,NA,NA,TRUE,NA
10.1101/2020.04.11.20056010,HOUSEHOLD SECONDARY ATTACK RATE OF COVID-19 AND ASSOCIATED DETERMINANTS,Annals of translational medicine,NA,NA,TRUE,NA
10.1101/2020.03.04.20031112,PROJECTING THE TRANSMISSION DYNAMICS OF SARS-COV-2 THROUGH THE POST-PANDEMIC PERIOD,Science,NA,NA,TRUE,NA
10.1101/2020.05.24.20111823,"CHARACTERISTICS AND PREDICTORS OF HOSPITALIZATION AND DEATH IN THE FIRST 9,519 CASES WITH A POSITIVE RT-PCR TEST FOR SARS-COV-2 IN DENMARK: A NATIONWIDE COHORT",International journal of epidemiology,NA,NA,TRUE,NA
10.1101/2020.04.01.20050542,USING ILI SURVEILLANCE TO ESTIMATE STATE-SPECIFIC CASE DETECTION RATES AND FORECAST SARS-COV-2 SPREAD IN THE UNITED STATES,Sci. transl. med,NA,NA,TRUE,NA
10.1101/2020.02.24.20027375,ESTIMATION OF COVID-2019 BURDEN AND POTENTIAL FOR INTERNATIONAL DISSEMINATION OF INFECTION FROM IRAN,Ann Intern Med,NA,NA,TRUE,NA
10.1101/2020.06.15.20132233,SARS-COV-2 COMMUNITY TRANSMISSION DURING SHELTER-IN-PLACE IN SAN FRANCISCO,Clinical infectious diseases : an official publication of the Infectious Diseases Society of America,NA,NA,TRUE,NA
10.1101/2020.05.26.20114124,SEROPREVALENCE OF SARS-COV-2 AMONG CHILDREN VISITING A HOSPITAL DURING THE INITIAL SEATTLE OUTBREAK,nat commun,NA,NA,TRUE,NA
10.1101/2020.07.20.20157149,ASSOCIATION OF CONTACT TO SMALL CHILDREN WITH MILD COURSE OF COVID-19,international journal of infectious diseases,NA,NA,TRUE,NA
10.1101/2020.08.12.20169359,EFFECT OF CONVALESCENT PLASMA ON MORTALITY AMONG HOSPITALIZED PATIENTS WITH COVID-19: INITIAL THREE-MONTH EXPERIENCE,Mayo Clin Proc,NA,NA,TRUE,NA
10.1101/2020.03.03.20029843,EFFECT OF NON-PHARMACEUTICAL INTERVENTIONS FOR CONTAINING THE COVID-19 OUTBREAK: AN OBSERVATIONAL AND MODELLING STUDY,Nature (Lond.),NA,NA,TRUE,NA
10.1101/2020.05.08.20095893,ASSOCIATION OF VITAMIN D DEFICIENCY AND TREATMENT WITH COVID-19 INCIDENCE,JAMA network open,NA,NA,TRUE,NA
10.1101/2020.07.23.20160820,"CLINICAL IMPACT, COSTS, AND COST-EFFECTIVENESS OF EXPANDED SARS-COV-2 TESTING IN MASSACHUSETTS",NA,NA,NA,TRUE,NA
10.1101/2020.08.11.20171843,FUNCTIONAL SARS-COV-2-SPECIFIC IMMUNE MEMORY PERSISTS AFTER MILD COVID-19,res sq,NA,NA,TRUE,NA
10.1101/2020.06.01.20112334,"A COHORT STUDY TO EVALUATE THE EFFECT OF COMBINATION VITAMIN D, MAGNESIUM AND VITAMIN B12 (DMB) ON PROGRESSION TO SEVERE OUTCOME IN OLDER COVID-19 PATIENTS.",NA,NA,NA,TRUE,NA
10.1101/2020.08.10.20172189,JANUS KINASE-INHIBITOR AND TYPE I INTERFERON ABILITY TO PRODUCE FAVORABLE CLINICAL OUTCOMES IN COVID-19 PATIENTS: A SYSTEMATIC REVIEW AND META-ANALYSIS,Res Sq,NA,NA,TRUE,NA
10.1101/2020.04.25.20074856,TEST PERFORMANCE EVALUATION OF SARS-COV-2 SEROLOGICAL ASSAYS,Nature biotechnology,NA,NA,TRUE,NA
10.1101/2020.04.05.20051540,SARS-COV-2 TITERS IN WASTEWATER ARE HIGHER THAN EXPECTED FROM CLINICALLY CONFIRMED CASES,mSystems,NA,NA,TRUE,NA
10.1101/2020.06.15.20117747,SARS-COV-2 TITERS IN WASTEWATER FORESHADOW DYNAMICS AND CLINICAL PRESENTATION OF NEW COVID-19 CASES,NA,NA,NA,TRUE,NA
10.1101/2020.04.02.20047050,THE QT INTERVAL IN PATIENTS WITH SARS-COV-2 INFECTION TREATED WITH HYDROXYCHLOROQUINE/AZITHROMYCIN,Nature medicine,NA,NA,TRUE,NA
10.1101/2020.07.07.20148106,NOVEL SARS-COV-2 SPECIFIC ANTIBODY AND NEUTRALIZATION ASSAYS REVEAL WIDE RANGE OF HUMORAL IMMUNE RESPONSE DURING COVID-19,mia,NA,NA,TRUE,NA
10.1101/2020.05.08.20095471,"TREATMENT OF COVID-19 PATIENTS WITH CONVALESCENT PLASMA IN HOUSTON, TEXAS",Am J Pathol,NA,NA,TRUE,NA
